,problem_type,explanation
68,订单>支付方式,平台不用 cash 现金支付，所以提到 cash 有可能是这个问题。提到 Paypal 有可能是这个问题。支付方式有可能提到信用卡，但未必是风控问题
69,订单>一键支付,
70,订单>credit使用,用户在TEMU里面的credit余额使用问题，credit 是一个内部名词
71,订单>价格调整,
72,订单>找不到订单,
73,订单>订单无法取消,
74,订单>订单被取消,
75,订单>无法下单,
76,订单>被动下单,
77,订单>被动加购,
78,订单>发票问题,
79,订单>税费问题,
80,订单>购物车,
81,订单>地址无法识别,有可能会提到无法识别 google address
82,订单>电话号码被冒用,
83,订单>电子邮件被冒用,
84,订单>地址信息被冒用,
85,订单>无订单确认,
86,订单>订单确认邮件,指具体邮件内容理解错误之类
87,订单>多收费,
88,订单>多次扣费,用户认为自己的订单被多次扣费
89,订单>支付问题,
90,订单>信息更改,
91,订单>支付失败,
92,订单>加购商品消失,已经添加到购物车的商品消失了
93,退货退款>退货退款,用户提到了退货return且退款refund的政策、流程，或者用户已经退货return还没有退款refund
94,退货退款>退款,用户提到平台拒绝退款reject to refund
95,产品>倒计时,产品设计的倒计时功能
96,产品>搜索功能,
97,产品>页面功能,
98,产品>区域未开放,特定的国家或地区无法购买商品
99,产品>下单功能,
100,产品>无法登录,
101,产品>无法卸载,
102,产品>商品评论,
103,产品>未登录无法购物,
104,产品>价格展示,首页会展示最低价，但用户实际购买选择的型号/颜色对应的具体商品价格更高
105,产品>未注册联系客服,用户尚未注册，联系了客服
106,产品>无法联系卖家,
107,产品>心愿单,
108,产品>无法注销,
109,产品>账号信息,
110,产品>软件/下载,
111,产品>语言版本,
112,未找到客服联系方式>未找到客服联系方式,用户在页面上或者包裹上未找到联系客服的地方，实际还未和客服取得联系
113,客服>客服问题,
114,风控>账户被锁,账户被锁定
115,风控>无法登陆,
116,风控>无法下单,
117,风控>credit被锁,用户在TEMU里面的credit余额被锁
118,风控>风控hold单,被风控onhold暂停的订单，平台要求用户上传相关证明
119,风控>风控砍单,因为风控原因将订单取消了，unusual activity
120,风控>订单被取消,
121,风控>信用卡/卡问题,因为风控原因导致信用卡问题
122,盗刷>疑似盗刷,用户反馈欺诈性消费，发生在temu平台/其他平台/未明确在哪个平台；用户反馈卡片信息泄露
123,信息泄露/安全>用户个人信息泄露,【重要】
124,信息泄露/安全>信息安全问题,【重要】
125,盗版网站>盗版网站问题,
126,诈骗网站>诈骗网站问题,
127,广告>广告过多,
128,广告>转盘游戏,
129,广告>广告内容,
130,广告>虚假宣传,
131,广告>广告体验,
132,广告>联盟计划,
133,信息轰炸/推送>邮件过多,
134,信息轰炸/推送>短信过多,
135,信息轰炸/推送>弹窗过多,消息弹窗过多
136,信息轰炸/推送>虚假折扣,【重要】提到了 false discount
137,信息轰炸/推送>消息推送过多,
138,活动>活动问题,一般用户会提到一个link或者网站，进去过后参加活动，然后什么也没得到
139,优惠券>优惠券使用问题,一般提到coupon 的就是优惠券问题
140,优惠券>优惠券设置门槛问题,用户可能会提到 coupon
141,评论>看了差评不愿意购买,
142,评论>只回复好评,
143,评论>认为评论被删除/举报,
144,评论>差评较多,
145,评论>模版化回复,评论的回复过于模板化和呆板
146,评论>回复语言,这条评论的回复语言类型不正确
147,评论>质疑评论真实性,
148,评论>质疑好评是假的/刷好评,
